SMILES_CHEMAXON_19.27.0	DATASOURCE_REGID	SUBSTANCE_SYNONYM	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHIKEY_1.05_CHEMAXON_19.27.0
COC(CC1=C2C(=O)OC(C)(C)OC2=CC(OC)=C1)OC	UALIB-804	5-(2,2-dimethoxyethyl)-7-methoxy-2,2-dimethyl-4H-bezo[d][1,3]dioxin-4-one	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	XABDDLLWVMMGIH-UHFFFAOYSA-N
COC(CC1=C(CO)C(O)=CC(OC)=C1)OC	UALIB-805	3-(2,2-dimethoxyethyl)-2-(hydroxymethyl)-5-methoxyphenol	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	XVMNEGCEPGEEHD-UHFFFAOYSA-N
COC(CC1=C(CO)C(OC)=CC(OC)=C1)OC	UALIB-806	(2-(2,2-dimethoxyethyl)-4,6-dimethoxyphenyl)methanol	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	XZWLWZYGWWLOIT-UHFFFAOYSA-N
[H]C(=O)C1=C(CC(OC)OC)C=C(OC)C=C1OC	UALIB-807	2-(2,2-dimethoxyethyl)-4,6-dimethoxybenzaldehyde	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	YAHATOSRHCJWSH-UHFFFAOYSA-N
COC(CC1=C(C(O)C#CC[C@@H](C)O[Si](C)(C)C(C)(C)C)C(OC)=CC(OC)=C1)OC	UALIB-808	(5R)-5-((tert-butyldimethylsilyl)oxy)-1-(2-(2,2-dimethoxyethyl)-4,6-dimethoxyphenyl)hex-2-yn-1-ol	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	NSVXQWIIUNTLSA-DIAVIDTQSA-N
COC(CC1=C(C(O)\C=C\C[C@@H](C)O[Si](C)(C)C(C)(C)C)C(OC)=CC(OC)=C1)OC	UALIB-809	(5R,E)-5-((tert-butyldimethylsilyl)oxy)-1-(2-(2,2-dimethoxyethyl)-4,6-dimethoxyphenyl)hex-2-en-1-ol	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	HIKGEFQRQORCMW-PETXZBKYSA-N
COC(CC1=C(C(=O)\C=C\C[C@@H](C)O[Si](C)(C)C(C)(C)C)C(OC)=CC(OC)=C1)OC	UALIB-810	(R,E)-5-((tert-butyldimethylsilyl)oxy)-1-(2-(2,2-dimethoxyethyl)-4,6-dimethoxyphenyl)hex-2-en-1-one	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	ZTSINJNHMVHRSY-MLFXKNMZSA-N
C[C@H](CC=C)OC(=O)CBr	UALIB-811	(R)-pent-4-en-2-yl 2-bromoacetate	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	CJFYOQXFISOMFE-ZCFIWIBFSA-N
C[C@H](C\C=C\C(=O)OC(C)(C)C)OC(=O)CBr	UALIB-812	(R,E)-tert-butyl 5-(2-bromoacetoxy)hex-2-enoate	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	RXAPITCPFBGWSA-VPIOIWJLSA-N
COC1=CC(OC)=CC(CC(=O)O[C@H](C)C\C=C\C(=O)OC(C)(C)C)=C1	UALIB-813	(R,E)-tert-butyl 5-(2-(3,5-dimethyloxyphenyl)acetoxy)hex-2-enoate	De Joarder, D. Total syntheses of (-)-curvularin and xestodecalactone a, formal total syntheses of (-)-citreofuran, (+)-12-oxo-curvularin, (+)-sporostatin, synthetic efforts toward (-)-caylobolide a. Ph.D. Thesis, The University of Alabama, 2014.	https://ir.ua.edu/handle/123456789/1985	VLRUSIODLNDLKQ-RCQQVGEISA-N
