DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	SUBSTANCE_SYNONYM	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEYS MATCH?
UALIB-1299	O=C1C=C(NCC(=O)C2=C[NH]C3=C2C=CC=C3)C(=O)C2=C1C=CC=C2	2-[[2-(indol-3-yl)-2-oxoethyl]amino]-1,4-naphtho-quinone	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C20H14N2O3/c23-18-9-17(20(25)14-7-2-1-6-13(14)18)22-11-19(24)15-10-21-16-8-4-3-5-12(15)16/h1-10,21-22H,11H2	ZLAYZCIXVROMPF-UHFFFAOYSA-N	ZLAYZCIXVROMPF-UHFFFAOYSA-N	O=C(CNC1=CC(=O)C2=C(C=CC=C2)C1=O)C1=CNC2=C1C=CC=C2	TRUE
UALIB-1300	O=C1C=C(NCC(O)C2=C[NH]C3=C2C=CC=C3)C(=O)C2=C1C=CC=C2	2-[2-(indol-3-yl)-2-hydroxyethyl]amino-1,4-naphthoquinone	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C20H16N2O3/c23-18-9-17(20(25)14-7-2-1-6-13(14)18)22-11-19(24)15-10-21-16-8-4-3-5-12(15)16/h1-10,19,21-22,24H,11H2	CJCWVTRVDCQZSM-UHFFFAOYSA-N	CJCWVTRVDCQZSM-UHFFFAOYSA-N	OC(CNC1=CC(=O)C2=C(C=CC=C2)C1=O)C1=CNC2=C1C=CC=C2	TRUE
UALIB-1301	CC(C)(C)OC(=O)N1C=C(C(=O)CNC2=CC(=O)C3=C(C=CC=C3)C2=O)C2=C1C=CC=C2	2-[[2-(1-tert-butoxycarbonylindol-3-yl)-2-oxoethyl]-amino]-1,4-naphthoquinone	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C25H22N2O5/c1-25(2,3)32-24(31)27-14-18(15-8-6-7-11-20(15)27)22(29)13-26-19-12-21(28)16-9-4-5-10-17(16)23(19)30/h4-12,14,26H,13H2,1-3H3	ZJSLOBPQTVWZQH-UHFFFAOYSA-N	ZJSLOBPQTVWZQH-UHFFFAOYSA-N	CC(C)(C)OC(=O)N1C=C(C(=O)CNC2=CC(=O)C3=C(C=CC=C3)C2=O)C2=C1C=CC=C2	TRUE
UALIB-1302	CC(C)(C)OC(=O)N1C=C(C(=O)C(=O)NC2=CC(=O)C3=C(C=CC=C3)C2=O)C2=C1C=CC=C2	N-(1,4-naphthoquinon-2-yl)-1-(tert-butoxy-carbonyl)-indole-3-glyoxamide	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C25H20N2O6/c1-25(2,3)33-24(32)27-13-17(14-8-6-7-11-19(14)27)22(30)23(31)26-18-12-20(28)15-9-4-5-10-16(15)21(18)29/h4-13H,1-3H3,(H,26,31)	RNOMIKYWCHUNCE-UHFFFAOYSA-N	RNOMIKYWCHUNCE-UHFFFAOYSA-N	CC(C)(C)OC(=O)N1C=C(C(=O)C(=O)NC2=CC(=O)C3=C(C=CC=C3)C2=O)C2=C1C=CC=C2	TRUE
UALIB-1303	O=C(NC1=CC(=O)C2=C(C=CC=C2)C1=O)C(=O)C1=C[NH]C2=C1C=CC=C2	N-(1,4-naphthoquinon-2-yl)indole-3-glyoxamide	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C20H12N2O4/c23-17-9-16(18(24)13-7-2-1-6-12(13)17)22-20(26)19(25)14-10-21-15-8-4-3-5-11(14)15/h1-10,21H,(H,22,26)	CZFQHGOWFILERO-UHFFFAOYSA-N	CZFQHGOWFILERO-UHFFFAOYSA-N	O=C(NC1=CC(=O)C2=C(C=CC=C2)C1=O)C(=O)C1=CNC2=C1C=CC=C2	TRUE
UALIB-1304	CN1C=C(C2=C[NH]C3=C2C=CC=C3)C2=C1C(=O)C1=C(C=CC=C1)C2=O	3-(indol-3-yl)-1-methylbenz[1,2-f]indole-4,9-dione	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C21H14N2O2/c1-23-11-16(15-10-22-17-9-5-4-6-12(15)17)18-19(23)21(25)14-8-3-2-7-13(14)20(18)24/h2-11,22H,1H3	HWBWSTMHVDKRHL-UHFFFAOYSA-N	HWBWSTMHVDKRHL-UHFFFAOYSA-N	CN1C=C(C2=CNC3=C2C=CC=C3)C2=C1C(=O)C1=C(C=CC=C1)C2=O	TRUE
UALIB-1305	CN(CCC1=C[NH]C2=C1C=CC=C2)C1=CC(=O)C2=C(C=CC=C2)C1=O	2-[N-[2-(indol-3-yl)ethyl]-N-methylamino]-1,4-naphtho-quinone	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C21H18N2O2/c1-23(11-10-14-13-22-18-9-5-4-6-15(14)18)19-12-20(24)16-7-2-3-8-17(16)21(19)25/h2-9,12-13,22H,10-11H2,1H3	VYPJQJBHGZUOSH-UHFFFAOYSA-N	VYPJQJBHGZUOSH-UHFFFAOYSA-N	CN(CCC1=CNC2=C1C=CC=C2)C1=CC(=O)C2=C(C=CC=C2)C1=O	TRUE
UALIB-1306	CN(CC(=O)C1=C[NH]C2=C1C=CC=C2)C1=CC(=O)C2=C(C=CC=C2)C1=O	2-[N-[2-(indol-3-yl)-2-oxoethyl]-N-methylamino]-1,4-naphtho-quinone	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C21H16N2O3/c1-23(12-20(25)16-11-22-17-9-5-4-6-13(16)17)18-10-19(24)14-7-2-3-8-15(14)21(18)26/h2-11,22H,12H2,1H3	UXOPFLGFNBYJQJ-UHFFFAOYSA-N	UXOPFLGFNBYJQJ-UHFFFAOYSA-N	CN(CC(=O)C1=CNC2=C1C=CC=C2)C1=CC(=O)C2=C(C=CC=C2)C1=O	TRUE
UALIB-1307	CC1=CC=C(S(=O)(=O)N2C=C(C3=CN(C)C4=C3C(=O)C3=C(C=CC=C3)C4=O)C3=C2C=CC=C3)C=C1	3-(1-tosylindol-3-yl)-1-methylbenz[1,2-f]indole-4,9-dione	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C28H20N2O4S/c1-17-11-13-18(14-12-17)35(33,34)30-16-22(19-7-5-6-10-24(19)30)23-15-29(2)26-25(23)27(31)20-8-3-4-9-21(20)28(26)32/h3-16H,1-2H3	SCKGQUUJTRJOSS-UHFFFAOYSA-N	SCKGQUUJTRJOSS-UHFFFAOYSA-N	CN1C=C(C2=CN(C3=C2C=CC=C3)S(=O)(=O)C2=CC=C(C)C=C2)C2=C1C(=O)C1=C(C=CC=C1)C2=O	TRUE
UALIB-1308	CC(C)(C)OC(=O)NCCC1=C[NH]C2=C1C(=O)C=C(NCCC1=C[NH]C3=C1C=CC=C3)C2=O	3-[2-(tert-butoxycarbonylamino)ethyl]-6-[[2-(indol-3-yl)ethyl]-amino]-1-(p-toluenesulfonyl)indole-4,7-dione	Zhang, L. Synthesis of a wakayin model. M.S. Thesis, The University of Alabama, 1998.	http://library.ua.edu/vwebv/holdingsInfo?bibId=975423	InChI=1S/C25H28N4O4/c1-25(2,3)33-24(32)27-11-9-16-14-29-22-21(16)20(30)12-19(23(22)31)26-10-8-15-13-28-18-7-5-4-6-17(15)18/h4-7,12-14,26,28-29H,8-11H2,1-3H3,(H,27,32)	VVNKMWMEZFIOCD-UHFFFAOYSA-N	VVNKMWMEZFIOCD-UHFFFAOYSA-N	CC(C)(C)OC(=O)NCCC1=CNC2=C1C(=O)C=C(NCCC1=CNC3=C1C=CC=C3)C2=O	TRUE
