DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	THESIS_SUBSTANCE_NUMBER	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEYS MATCH?
UALIB-1657	COC(=O)C1(C)OC(C)=CC1=O	45a	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C8H10O4/c1-5-4-6(9)8(2,12-5)7(10)11-3/h4H,1-3H3	BLOJPCUITWGKHC-UHFFFAOYSA-N	BLOJPCUITWGKHC-UHFFFAOYSA-N	COC(=O)C1(C)OC(C)=CC1=O	TRUE
UALIB-1658	CCOC(=O)C1(C)OC(C)=CC1=O	45b	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C9H12O4/c1-4-12-8(11)9(3)7(10)5-6(2)13-9/h5H,4H2,1-3H3	HUZGBVJCLHUSKG-UHFFFAOYSA-N	HUZGBVJCLHUSKG-UHFFFAOYSA-N	CCOC(=O)C1(C)OC(C)=CC1=O	TRUE
UALIB-1659	CC1=CC(=O)C(C)(COCC[Si](C)(C)C)O1	50	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C12H22O3Si/c1-10-8-11(13)12(2,15-10)9-14-6-7-16(3,4)5/h8H,6-7,9H2,1-5H3	VECGYRDSBBEIBK-UHFFFAOYSA-N	VECGYRDSBBEIBK-UHFFFAOYSA-N	CC1=CC(=O)C(C)(COCC[Si](C)(C)C)O1	TRUE
UALIB-1660	C=CCC(CC=C)C1=CC(=O)C(C)(COCC[Si](C)(C)C)O1	51b	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C18H30O3Si/c1-7-9-15(10-8-2)16-13-17(19)18(3,21-16)14-20-11-12-22(4,5)6/h7-8,13,15H,1-2,9-12,14H2,3-6H3	MCYJCFNINXKNPG-UHFFFAOYSA-N	MCYJCFNINXKNPG-UHFFFAOYSA-N	CC1(COCC[Si](C)(C)C)OC(=CC1=O)C(CC=C)CC=C	TRUE
UALIB-1661	CC1=CC(=O)C(C)(C(O[Si](C2=CC=CC=C2)(C2=CC=CC=C2)C(C)(C)C)C2=CC=CC=C2)O1	54a	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C29H32O3Si/c1-22-21-26(30)29(5,31-22)27(23-15-9-6-10-16-23)32-33(28(2,3)4,24-17-11-7-12-18-24)25-19-13-8-14-20-25/h6-21,27H,1-5H3	BLNFQBVAAZHQBP-UHFFFAOYSA-N	BLNFQBVAAZHQBP-UHFFFAOYSA-N	CC1=CC(=O)C(C)(O1)C(O[Si](C1=CC=CC=C1)(C1=CC=CC=C1)C(C)(C)C)C1=CC=CC=C1	TRUE
UALIB-1662	CC1=CC(=O)C(C)(C(O[Si](C)(C)C)C2=CC=CC=C2)O1	54b	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C16H22O3Si/c1-12-11-14(17)16(2,18-12)15(19-20(3,4)5)13-9-7-6-8-10-13/h6-11,15H,1-5H3	NQSGUANVUHNTED-UHFFFAOYSA-N	NQSGUANVUHNTED-UHFFFAOYSA-N	CC1=CC(=O)C(C)(O1)C(O[Si](C)(C)C)C1=CC=CC=C1	TRUE
UALIB-1663	CC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	56	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C14H16O3/c1-11-8-13(15)14(2,17-11)10-16-9-12-6-4-3-5-7-12/h3-8H,9-10H2,1-2H3	XCOVVSUIFAEWLW-UHFFFAOYSA-N	XCOVVSUIFAEWLW-UHFFFAOYSA-N	CC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	TRUE
UALIB-1664	C=CCC(CC=C)C1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	57b	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C20H24O3/c1-4-9-17(10-5-2)18-13-19(21)20(3,23-18)15-22-14-16-11-7-6-8-12-16/h4-8,11-13,17H,1-2,9-10,14-15H2,3H3	TTYSWCYWTIAYOE-UHFFFAOYSA-N	TTYSWCYWTIAYOE-UHFFFAOYSA-N	CC1(COCC2=CC=CC=C2)OC(=CC1=O)C(CC=C)CC=C	TRUE
UALIB-1665	CCCCC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	58	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H22O3/c1-3-4-10-15-11-16(18)17(2,20-15)13-19-12-14-8-6-5-7-9-14/h5-9,11H,3-4,10,12-13H2,1-2H3	OCNMYEUXKZGLQH-UHFFFAOYSA-N	OCNMYEUXKZGLQH-UHFFFAOYSA-N	CCCCC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	TRUE
UALIB-1666	CC1=CC(=O)C(C)(CO)O1	59	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C7H10O3/c1-5-3-6(9)7(2,4-8)10-5/h3,8H,4H2,1-2H3	HAIPTUBBUHSIHW-UHFFFAOYSA-N	HAIPTUBBUHSIHW-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CO)O1	TRUE
