PUBCHEM_EXT_DATASOURCE_REGID	PUBCHEM_SUBSTANCE_SYNONYM	PUBCHEM_SUBSTANCE_COMMENT	PUBCHEM_EXT_SUBSTANCE_URL	PUBCHEM_EXT_DATASOURCE_SMILES	PUBCHEM_EXT_DATASOURCE_INCHI
UALIB-294	N,N'-Dichloropiperazine	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	ClN1CCN(Cl)CC1	InChI=1S/C4H8Cl2N2/c5-7-1-2-8(6)4-3-7/h1-4H2
UALIB-295	N,N'-Dichloroglycine anhydride	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	ClN(C(CN1Cl)=O)CC1=O	InChI=1S/C4H4Cl2N2O2/c5-7-1-3(9)8(6)2-4(7)10/h1-2H2
UALIB-296	3-Indolylglyoxylyl chloride	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(Cl)C(C1=CNC2=C1C=CC=C2)=O	InChI=1S/C10H6ClNO2/c11-10(14)9(13)7-5-12-8-4-2-1-3-6(7)8/h1-5,12H
UALIB-297	I-menthyl 3-indolylglyoxylate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(C(OC1CC(C)CCC1C(C)C)=O)C2=CNC3=C2C=CC=C3	InChI=1S/C20H25NO3/c1-12(2)14-9-8-13(3)10-18(14)24-20(23)19(22)16-11-21-17-7-5-4-6-15(16)17/h4-7,11-14,18,21H,8-10H2,1-3H3
UALIB-298	l-menthyl alpha-oximino-3-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O/N=C(C(OC1C(C(C)C)CCC(C)C1)=O)/C2=CNC3=C2C=CC=C3	InChI=1S/C20H26N2O3/c1-12(2)14-9-8-13(3)10-18(14)25-20(23)19(22-24)16-11-21-17-7-5-4-6-15(16)17/h4-7,11-14,18,21,24H,8-10H2,1-3H3/b22-19-
UALIB-299	l-menthyl alpha-amino-3-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	NC(C(OC1C(C(C)C)CCC(C)C1)=O)C2=CNC3=C2C=CC=C3	InChI=1S/C20H28N2O2/c1-12(2)14-9-8-13(3)10-18(14)24-20(23)19(21)16-11-22-17-7-5-4-6-15(16)17/h4-7,11-14,18-19,22H,8-10,21H2,1-3H3
UALIB-300	Methyl alpha-oximino-3-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O/N=C(C(OC)=O)/C1=CNC2=C1C=CC=C2	InChI=1S/C11H10N2O3/c1-16-11(14)10(13-15)8-6-12-9-5-3-2-4-7(8)9/h2-6,12,15H,1H3/b13-10-
UALIB-301	Methyl alpha-amino-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	NC(C(OC)=O)C1=CNC2=C1C=CC=C2	InChI=1S/C11H12N2O2/c1-15-11(14)10(12)8-6-13-9-5-3-2-4-7(8)9/h2-6,10,13H,12H2,1H3
UALIB-302	Methyl N-(tert-butoxycarbonyl)-alpha-amino-3-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(C(NC(OC(C)(C)C)=O)C1=CNC2=C1C=CC=C2)OC	InChI=1S/C16H20N2O4/c1-16(2,3)22-15(20)18-13(14(19)21-4)11-9-17-12-8-6-5-7-10(11)12/h5-9,13,17H,1-4H3,(H,18,20)
UALIB-303	Methyl (1-methanesulfonyl-3-indolyl)glyoxylate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	CS(N(C=C1C(C(OC)=O)=O)C2=C1C=CC=C2)(=O)=O	InChI=1S/C12H11NO5S/c1-18-12(15)11(14)9-7-13(19(2,16)17)10-6-4-3-5-8(9)10/h3-7H,1-2H3
UALIB-304	Methyl (1-toluenesulfonyl-3-indolyl)glyoxylate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	CC1=CC=C(S(N(C=C2C(C(OC)=O)=O)C3=C2C=CC=C3)(=O)=O)C=C1	InChI=1S/C18H15NO5S/c1-12-7-9-13(10-8-12)25(22,23)19-11-15(17(20)18(21)24-2)14-5-3-4-6-16(14)19/h3-11H,1-2H3
UALIB-305	Methyl alpha-oximino-(1-toluenesulfonyl-3-indolyl)acetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O/N=C(C(OC)=O)/C1=CN(S(C2=CC=C(C)C=C2)(=O)=O)C3=C1C=CC=C3	InChI=1S/C18H16N2O5S/c1-12-7-9-13(10-8-12)26(23,24)20-11-15(17(19-22)18(21)25-2)14-5-3-4-6-16(14)20/h3-11,22H,1-2H3/b19-17-
UALIB-306	 Methyl alpha-amino-(1-toluenesulfonyl-3-indolyl)acetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	NC(C(OC)=O)C1=CN(S(C2=CC=C(C)C=C2)(=O)=O)C3=C1C=CC=C3	InChI=1S/C18H18N2O4S/c1-12-7-9-13(10-8-12)25(22,23)20-11-15(17(19)18(21)24-2)14-5-3-4-6-16(14)20/h3-11,17H,19H2,1-2H3
UALIB-307	Methyl N-(2,2,2-trichloro-1,1-dimethylethoxycarbonyl)_x000D_-alpha-amino-3-indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(OC(C(Cl)(Cl)Cl)(C)C)NC(C(OC)=O)C1=CNC2=C1C=CC=C2	InChI=1S/C16H17Cl3N2O4/c1-15(2,16(17,18)19)25-14(23)21-12(13(22)24-3)10-8-20-11-7-5-4-6-9(10)11/h4-8,12,20H,1-3H3,(H,21,23)
UALIB-308	N-(2,2,2-trichloro-1,1-dimethylethoxycarbonyl)-alpha-amino-3-indolylacetic acid	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(OC(C(Cl)(Cl)Cl)(C)C)NC(C(O)=O)C1=CNC2=C1C=CC=C2	InChI=1S/C15H15Cl3N2O4/c1-14(2,15(16,17)18)24-13(23)20-11(12(21)22)9-7-19-10-6-4-3-5-8(9)10/h3-7,11,19H,1-2H3,(H,20,23)(H,21,22)
UALIB-309	Methyl N-(3-indolylglyoxylyl)-alpha-amino-3-_x000D_indolylacetate	Whitlock, C.R. Synthetic Approaches to the Dragmacidin Alkaloids. Ph.D. Dissertation, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823118	O=C(C(NC(C(OC)=O)C1=CNC2=C1C=CC=C2)=O)C3=CNC4=C3C=CC=C4	InChI=1S/C21H17N3O4/c1-28-21(27)18(14-10-22-16-8-4-2-6-12(14)16)24-20(26)19(25)15-11-23-17-9-5-3-7-13(15)17/h2-11,18,22-23H,1H3,(H,24,26)
